/Users/shobob/Documents/codes/1D_spherical/PengRobinson.py:2: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.3.0)
  from scipy.optimize import fsolve
/Users/shobob/Documents/codes/1D_spherical/NS_pr.py:324: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  sound_speed[i] = pr.Get_sound_speed()
Max p: 6110677.9641099125
Min p: 1185127.2266805726
--------------------------------
--------------------------------
Time step: 69800
Time: 1.9952114932398118e-19
Max rho: 312.90403891433505
Min rho: 22.986090724773426
Max ur: 1.9736726327225576e+22
Min ur: 3.0733589619960242e+19
Max p: 6110679.459025333
Min p: 1182407.107825101
--------------------------------
--------------------------------
Time step: 69900
Time: 1.9952114932403174e-19
Max rho: 312.149944271311
Min rho: 22.929141661037026
Max ur: 1.978574726427954e+22
Min ur: 3.0820192749633307e+19
Max p: 6110677.140323866
Min p: 1179692.0905843826
--------------------------------
--------------------------------
Time step: 70000
Time: 1.995211493240823e-19
Max rho: 311.3973971345049
Min rho: 22.87232104452555
Max ur: 1.983490091979767e+22
Min ur: 3.090700546194661e+19
Max p: 6110681.13640276
Min p: 1176982.1723667684
--------------------------------
--------------------------------
Time step: 70100
Time: 1.9952114932413285e-19
Max rho: 310.64639632573073
Min rho: 22.815628680044835
Max ur: 1.988418762531461e+22
Min ur: 3.099402833774892e+19
Max p: 6110674.517109627
Min p: 1174277.3505320763
--------------------------------
--------------------------------
Time step: 70200
Time: 1.995211493241834e-19
Max rho: 309.8969406510733
Min rho: 22.759064371939985
Max ur: 1.9933607713265567e+22
Min ur: 3.1081261959308767e+19
Max p: 6110682.894320982
Min p: 1171577.622391968
--------------------------------
--------------------------------
Time step: 70300
Time: 1.9952114932423396e-19
Max rho: 309.14902890104395
Min rho: 22.702627924103098
Max ur: 1.9983161516988465e+22
Min ur: 3.1168706910318277e+19
Max p: 6110669.302590536
Min p: 1168882.9852103284
--------------------------------
--------------------------------
Time step: 70400
Time: 1.9952114932428452e-19
Max rho: 308.40265985073245
Min rho: 22.64631913998094
Max ur: 2.003284937072612e+22
Min ur: 3.125636377589729e+19
Max p: 6110683.369852729
Min p: 1166193.4362036425
--------------------------------
--------------------------------
Time step: 70500
Time: 1.9952114932433507e-19
Max rho: 307.65783225996057
Min rho: 22.590137822582438
Max ur: 2.008267160962848e+22
Min ur: 3.1344233142597116e+19
Max p: 6110675.144554663
Min p: 1163508.972541368
--------------------------------
--------------------------------
Time step: 70600
Time: 1.9952114932438563e-19
Max rho: 306.91454487343134
Min rho: 22.53408377448628
Max ur: 2.013262856975479e+22
Min ur: 3.1432315598404796e+19
Max p: 6110680.788121229
Min p: 1160829.591346309
--------------------------------
--------------------------------
Time step: 70700
Time: 1.9952114932443619e-19
Max rho: 306.1727964208811
Min rho: 22.478156797848236
Max ur: 2.01827205880759e+22
Min ur: 3.1520611732746744e+19
Max p: 6110681.806985609
Min p: 1158155.2896949814
--------------------------------
--------------------------------
Time step: 70800
Time: 1.9952114932448674e-19
Max rho: 305.43258561722814
Min rho: 22.4223566944087
Max ur: 2.023294800247637e+22
Min ur: 3.1609122136493023e+19
Max p: 6110673.012228027
Min p: 1155486.0646179896
--------------------------------
--------------------------------
Time step: 70900
Time: 1.995211493245363e-19
Max rho: 304.6939111627213
Min rho: 22.366683265499887
Max ur: 2.0283311151756836e+22
Min ur: 3.16978474019612e+19
Max p: 6110683.139215823
Min p: 1152821.9131003858
--------------------------------
--------------------------------
Time step: 71000
Time: 1.9952114932458446e-19
Max rho: 303.9567717430872
Min rho: 22.311136312053257
Max ur: 2.033381037563608e+22
Min ur: 3.178678812292038e+19
Max p: 6110680.0403402
Min p: 1150162.8320820415
--------------------------------
--------------------------------
Time step: 71100
Time: 1.995211493246326e-19
Max rho: 303.22116602967685
Min rho: 22.25571563460657
Max ur: 2.038444601475345e+22
Min ur: 3.1875944894595228e+19
Max p: 6110676.327748435
Min p: 1147508.8184580056
--------------------------------
--------------------------------
Time step: 71200
Time: 1.9952114932468075e-19
Max rho: 302.4870926796118
Min rho: 22.200421033311173
Max ur: 2.043521841067099e+22
Min ur: 3.196531831367003e+19
Max p: 6110683.2174214795
Min p: 1144859.8690788695
--------------------------------
--------------------------------
Time step: 71300
Time: 1.995211493247289e-19
Max rho: 301.75455033592857
Min rho: 22.14525230793906
Max ur: 2.0486127905875723e+22
Min ur: 3.2054908978292675e+19
Max p: 6110681.359582745
Min p: 1142215.980751126
--------------------------------
--------------------------------
Time step: 71400
Time: 1.9952114932477705e-19
Max rho: 301.0235376277226
Min rho: 22.090209257889903
Max ur: 2.0537174843781974e+22
Min ur: 3.2144717488078774e+19
Max p: 6110674.026125263
Min p: 1139577.150237527
--------------------------------
--------------------------------
Time step: 71500
Time: 1.995211493248252e-19
Max rho: 300.2940531702911
Min rho: 22.035291682198086
Max ur: 2.058835956873355e+22
Min ur: 3.2234744444115554e+19
Max p: 6110681.627233017
Min p: 1136943.3742574414
--------------------------------
--------------------------------
Time step: 71600
Time: 1.9952114932487335e-19
Max rho: 299.5660955652747
Min rho: 21.98049937953959
Max ur: 2.063968242600608e+22
Min ur: 3.2324990448966177e+19
Max p: 6110683.441241926
Min p: 1134314.6494872072
--------------------------------
--------------------------------
Time step: 71700
Time: 1.995211493249215e-19
Max rho: 298.8396634007994
Min rho: 21.925832148238932
Max ur: 2.0691143761809283e+22
Min ur: 3.2415456106673684e+19
Max p: 6110681.420930609
Min p: 1131690.9725604877
--------------------------------
--------------------------------
Time step: 71800
Time: 1.9952114932496964e-19
Max rho: 298.11475525161643
Min rho: 21.87128978627598
Max ur: 2.0742743923289204e+22
Min ur: 3.2506142022765027e+19
Max p: 6110677.181572361
Min p: 1129072.3400686223
--------------------------------
--------------------------------
Time step: 71900
Time: 1.995211493250178e-19
Max rho: 297.3913696792413
Min rho: 21.816872091292677
Max ur: 2.07944832585306e+22
Min ur: 3.2597048804255224e+19
Max p: 6110679.38886454
Min p: 1126458.748560974
--------------------------------
--------------------------------
Time step: 72000
Time: 1.9952114932506594e-19
Max rho: 296.6695052320926
Min rho: 21.762578860599785
Max ur: 2.0846362116559215e+22
Min ur: 3.268817705965147e+19
Max p: 6110682.153652856
Min p: 1123850.1945452779
--------------------------------
--------------------------------
Time step: 72100
Time: 1.995211493251141e-19
Max rho: 295.9491604456295
Min rho: 21.70840989118357
Max ur: 2.089838084734405e+22
Min ur: 3.2779527398957244e+19
Max p: 6110683.2444651835
Min p: 1121246.6744879885
--------------------------------
--------------------------------
Time step: 72200
Time: 1.9952114932516224e-19
Max rho: 295.23033384248856
Min rho: 21.654364979712376
Max ur: 2.0950539801799715e+22
Min ur: 3.2871100433676435e+19
Max p: 6110683.461509552
Min p: 1118648.184814623
--------------------------------
--------------------------------
Time step: 72300
Time: 1.9952114932521038e-19
Max rho: 294.5130239326189
Min rho: 21.600443922543203
Max ur: 2.100283933178876e+22
Min ur: 3.2962896776817533e+19
Max p: 6110683.361196963
Min p: 1116054.7219101056
--------------------------------
--------------------------------
Time step: 72400
Time: 1.9952114932525853e-19
Max rho: 293.79722921341784
Min rho: 21.54664651572822
Max ur: 2.1055279790123953e+22
Min ur: 3.3054917042897703e+19
Max p: 6110683.274856443
Min p: 1113466.282119107
--------------------------------
--------------------------------
Time step: 72500
Time: 1.9952114932530668e-19
Max rho: 293.0829481698655
Min rho: 21.492972555021204
Max ur: 2.110786153057066e+22
Min ur: 3.3147161847946772e+19
Max p: 6110683.325783363
Min p: 1110882.861746385
--------------------------------
--------------------------------
Time step: 72600
Time: 1.9952114932535483e-19
Max rho: 292.3701792746558
Min rho: 21.43942183588388
Max ur: 2.116058490784922e+22
Min ur: 3.3239631809511928e+19
Max p: 6110683.4447942525
Min p: 1108304.4570571196
--------------------------------
--------------------------------
Time step: 72700
Time: 1.9952114932540298e-19
Max rho: 291.6589209883311
Min rho: 21.38599415349242
Max ur: 2.121345027763717e+22
Min ur: 3.3332327546661278e+19
Max p: 6110683.384441555
Min p: 1105731.0642772545
--------------------------------
--------------------------------
Time step: 72800
Time: 1.9952114932545113e-19
Max rho: 290.94917175941174
Min rho: 21.33268930274354
Max ur: 2.1266457996571775e+22
Min ur: 3.3425249679988437e+19
Max p: 6110682.732024629
Min p: 1103162.6795938236
--------------------------------
--------------------------------
Time step: 72900
Time: 1.9952114932549848e-19
Max rho: 290.2409300245288
Min rho: 21.279507078260842
Max ur: 2.1319608422252295e+22
Min ur: 3.351839883161654e+19
Max p: 6110680.921517985
Min p: 1100599.299155288
--------------------------------
--------------------------------
Time step: 73000
Time: 1.9952114932554422e-19
Max rho: 289.53419420855215
Min rho: 21.22644727440107
Max ur: 2.1372901913242292e+22
Min ur: 3.3611775625202483e+19
Max p: 6110682.508145869
Min p: 1098040.91907187
--------------------------------
--------------------------------
Time step: 73100
Time: 1.9952114932558996e-19
Max rho: 288.82896272471993
Min rho: 21.17350968526013
Max ur: 2.1426338829072152e+22
Min ur: 3.3705380685941203e+19
Max p: 6110683.407120932
Min p: 1095487.5354158757
--------------------------------
--------------------------------
Time step: 73200
Time: 1.995211493256357e-19
Max rho: 288.12523397476656
Min rho: 21.120694104679238
Max ur: 2.1479919530241344e+22
Min ur: 3.37992146405698e+19
Max p: 6110681.437792791
Min p: 1092939.1442220274
--------------------------------
--------------------------------
Time step: 73300
Time: 1.9952114932568144e-19
Max rho: 287.42300634904916
Min rho: 21.06800032625094
Max ur: 2.1533644378220924e+22
Min ur: 3.389327811737189e+19
Max p: 6110683.407984594
Min p: 1090395.7414877862
--------------------------------
--------------------------------
Time step: 73400
Time: 1.9952114932572718e-19
Max rho: 286.7222782266755
Min rho: 21.01542814332518
Max ur: 2.158751373545578e+22
Min ur: 3.3987571746181857e+19
Max p: 6110683.147594085
Min p: 1087857.3231736817
--------------------------------
--------------------------------
Time step: 73500
Time: 1.9952114932577292e-19
Max rho: 286.0230479756282
Min rho: 20.96297734901511
Max ur: 2.1641527965367184e+22
Min ur: 3.4082096158388847e+19
Max p: 6110682.817725306
Min p: 1085323.8852036279
--------------------------------
--------------------------------
Time step: 73600
Time: 1.9952114932581867e-19
Max rho: 285.3253139528907
Min rho: 20.910647736203025
Max ur: 2.169568743235518e+22
Min ur: 3.4176851986941293e+19
Max p: 6110683.199628161
Min p: 1082795.4234652454
--------------------------------
--------------------------------
Time step: 73700
Time: 1.995211493258644e-19
Max rho: 284.6290745045686
Min rho: 20.858439097546277
Max ur: 2.17499925018009e+22
Min ur: 3.427183986635136e+19
Max p: 6110683.375621716
Min p: 1080271.9338101856
--------------------------------
--------------------------------
Time step: 73800
Time: 1.9952114932591015e-19
Max rho: 283.9343279660159
Min rho: 20.806351225483017
Max ur: 2.180444354006907e+22
Min ur: 3.4367060432698712e+19
Max p: 6110683.4329889305
Min p: 1077753.4120544454
--------------------------------
--------------------------------
Time step: 73900
Time: 1.995211493259559e-19
Max rho: 283.2410726619553
Min rho: 20.754383912237916
Max ur: 2.185904091451045e+22
Min ur: 3.4462514323635237e+19
Max p: 6110683.4367667325
Min p: 1075239.8539786804
--------------------------------
--------------------------------
Time step: 74000
Time: 1.9952114932600163e-19
Max rho: 282.54930690659955
Min rho: 20.70253694982786
Max ur: 2.1913784993464264e+22
Min ur: 3.4558202178389176e+19
Max p: 6110682.608335476
Min p: 1072731.2553285218
--------------------------------
--------------------------------
Time step: 74100
Time: 1.9952114932604737e-19
Max rho: 281.8590290037728
Min rho: 20.65081013006768
Max ur: 2.1968676146260595e+22
Min ur: 3.4654124637769564e+19
Max p: 6110653.760560028
Min p: 1070227.6118148917
--------------------------------
--------------------------------
Time step: 74200
Time: 1.995211493260931e-19
Max rho: 281.1702372470302
Min rho: 20.599203244575662
Max ur: 2.20237147432229e+22
Min ur: 3.475028234417034e+19
Max p: 6110583.9954119455
Min p: 1067728.9191143094
--------------------------------
--------------------------------
Time step: 74300
Time: 1.9952114932613885e-19
Max rho: 280.4829299197764
Min rho: 20.54771608477916
Max ur: 2.207890115567042e+22
Min ur: 3.484667594157499e+19
Max p: 6110473.38512441
Min p: 1065235.172869204
--------------------------------
--------------------------------
Time step: 74400
Time: 1.995211493261846e-19
Max rho: 279.79710529538386
Min rho: 20.49634844192005
Max ur: 2.2134235755920723e+22
Min ur: 3.4943306075560636e+19
Max p: 6110322.003222549
Min p: 1062746.36868822
--------------------------------
--------------------------------
Time step: 74500
Time: 1.9952114932623033e-19
Max rho: 279.1127616373104
Min rho: 20.445100107060252
Max ur: 2.2189718917292065e+22
Min ur: 3.504017339330258e+19
Max p: 6110129.924507422
Min p: 1060262.502146526
--------------------------------
--------------------------------
Time step: 74600
Time: 1.9952114932627607e-19
Max rho: 278.4298971992162
Min rho: 20.39397087108708
Max ur: 2.2245351014106017e+22
Min ur: 3.513727854357842e+19
Max p: 6109897.225040054
Min p: 1057783.5687861172
--------------------------------
--------------------------------
Time step: 74700
Time: 1.9952114932632182e-19
Max rho: 277.7485102250781
Min rho: 20.34296052471872
Max ur: 2.230113242168974e+22
Min ur: 3.523462217677281e+19
Max p: 6109623.982125619
Min p: 1055309.5641161213
--------------------------------
--------------------------------
Time step: 74800
Time: 1.9952114932636756e-19
Max rho: 277.06859894930676
Min rho: 20.29206885850939
Max ur: 2.235706351637875e+22
Min ur: 3.5332204944881504e+19
Max p: 6109310.274297664
Min p: 1052840.4836130948
--------------------------------
--------------------------------
Time step: 74900
Time: 1.995211493264133e-19
Max rho: 276.3901615968581
Min rho: 20.24129566285477
Max ur: 2.2413144675519176e+22
Min ur: 3.543002750151604e+19
Max p: 6108956.181302505
Min p: 1050376.3227213284
--------------------------------
--------------------------------
Time step: 75000
Time: 1.9952114932645836e-19
Max rho: 275.7131963833495
Min rho: 20.19064072799718
Max ur: 2.24693762774704e+22
Min ur: 3.552809050190783e+19
Max p: 6108561.784083679
Min p: 1047917.0768531429
--------------------------------
--------------------------------
Time step: 75100
Time: 1.995211493265017e-19
Max rho: 275.0377015151705
Min rho: 20.140103844030726
